ID,CON_SIZE,IN_TIME_NUMERIC,STATUS_L,OUT_TIME_PREDICTED,LOCATION
1,20,2022.2924341704718,False,2022.3073250449672,B1A11
2,20,2022.2924341704718,False,2022.3073250449672,B1A12
3,20,2022.2924341704718,False,2022.3073250449672,B1A13
4,20,2022.2924341704718,False,2022.3073250449672,B1A21
5,20,2022.2924341704718,False,2022.3073250449672,B1A22
6,20,2022.2924341704718,False,2022.3073250449672,B1A23
7,20,2022.2924341704718,False,2022.3073250449672,B1A31
8,20,2022.2924341704718,False,2022.3073250449672,B1A32
9,20,2022.2924341704718,False,2022.3073250449672,B1A33
10,20,2022.2924341704718,False,2022.3073250449672,B1A41
11,20,2022.2924341704718,False,2022.3073250449672,B1A42
12,20,2022.2924341704718,False,2022.3073250449672,B1A43
13,20,2022.2924341704718,False,2022.3073250449672,B1A51
14,20,2022.2924341704718,False,2022.3073250449672,B1A52
15,20,2022.2924341704718,False,2022.3073250449672,B1A53
16,20,2022.2924341704718,False,2022.3073250449672,B1A61
17,20,2022.2924341704718,False,2022.3073250449672,B1A62
18,20,2022.2924341704718,False,2022.3073250449672,B1A63
19,20,2022.2924341704718,False,2022.3073250449672,B1A71
20,20,2022.2924341704718,False,2022.3073250449672,B1A72
21,20,2022.2924341704718,False,2022.3073250449672,B1A73
22,20,2022.2924341704718,False,2022.3073250449672,B1A81
23,20,2022.2924341704718,False,2022.3073250449672,B1A82
24,20,2022.2924341704718,False,2022.3073250449672,B1A83
25,20,2022.2924341704718,False,2022.3073250449672,B1A91
26,20,2022.2924341704718,False,2022.3073250449672,B1A92
27,20,2022.2924341704718,False,2022.3073250449672,B1A93
28,20,2022.2924341704718,False,2022.3073250449672,B1B11
29,20,2022.2924341704718,False,2022.3073250449672,B1B12
30,20,2022.2924341704718,False,2022.3073250449672,B1B13
31,20,2022.2924341704718,False,2022.3073250449672,B1B21
32,20,2022.2924341704718,False,2022.3073250449672,B1B22
33,20,2022.2924341704718,False,2022.3073250449672,B1B23
34,20,2022.2924341704718,False,2022.3073250449672,B1B31
35,20,2022.2924341704718,False,2022.3073250449672,B1B32
36,20,2022.2924341704718,False,2022.3073250449672,B1B33
37,20,2022.2924341704718,False,2022.3073250449672,B1B41
38,20,2022.2924341704718,False,2022.3073250449672,B1B42
39,20,2022.2924341704718,False,2022.3073250449672,B1B43
40,20,2022.2924341704718,False,2022.3073250449672,B1B51
41,20,2022.2924341704718,False,2022.3073250449672,B1B52
42,20,2022.2924341704718,False,2022.3073250449672,B1B53
43,20,2022.2924341704718,False,2022.3073250449672,B1B61
44,20,2022.2924341704718,False,2022.3073250449672,B1B62
45,20,2022.2924341704718,False,2022.3073250449672,B1B63
46,20,2022.2924341704718,False,2022.3073250449672,B1B71
47,20,2022.2924341704718,False,2022.3073250449672,B1B72
48,20,2022.2924341704718,False,2022.3073250449672,B1B73
49,20,2022.2924341704718,False,2022.3073250449672,B1B81
50,20,2022.2924341704718,False,2022.3073250449672,B1B82
51,20,2022.2924341704718,False,2022.3073250449672,B1B83
52,20,2022.2924341704718,False,2022.3073250449672,B1B91
53,20,2022.2924341704718,False,2022.3073250449672,B1B92
54,20,2022.2924341704718,False,2022.3073250449672,B1B93
55,20,2022.2924341704718,False,2022.3073250449672,B1C11
56,20,2022.2924341704718,False,2022.3073250449672,B1C12
57,20,2022.2924341704718,False,2022.3073250449672,B1C13
58,20,2022.2924341704718,False,2022.3073250449672,B1C21
59,20,2022.2924341704718,False,2022.3073250449672,B1C22
60,20,2022.2924341704718,False,2022.3073250449672,B1C23
61,20,2022.2924341704718,False,2022.3073250449672,B1C31
62,20,2022.2924341704718,False,2022.3073250449672,B1C32
63,20,2022.2924341704718,False,2022.3073250449672,B1C33
64,20,2022.2924341704718,False,2022.3073250449672,B1C41
65,20,2022.2924341704718,False,2022.3073250449672,B1C42
66,20,2022.2924341704718,False,2022.3073250449672,B1C43
67,20,2022.2924341704718,False,2022.3073250449672,B1C51
68,20,2022.2924341704718,False,2022.3073250449672,B1C52
69,20,2022.2924341704718,False,2022.3073250449672,B1C53
70,20,2022.2924341704718,False,2022.3073250449672,B1C61
71,20,2022.2924341704718,False,2022.3073250449672,B1C62
72,20,2022.2924341704718,False,2022.3073250449672,B1C63
73,20,2022.2924341704718,False,2022.3073250449672,B1C71
74,20,2022.2924341704718,False,2022.3073250449672,B1C72
75,20,2022.2924341704718,False,2022.3073250449672,B1C73
76,20,2022.2924341704718,False,2022.3073250449672,B1C81
77,40,2022.2927265981737,False,2022.3075546020182,B1C82
78,40,2022.2927265981737,False,2022.3075546020182,B1C83
79,40,2022.2927265981737,False,2022.3075546020182,B1C91
80,40,2022.2927265981737,False,2022.3075546020182,B1C92
81,40,2022.2927742262812,False,2022.3076016767684,B1C93
82,40,2022.292820744546,False,2022.3076476545705,B2A11
83,20,2022.29279420345,False,2022.307680894978,B2A12
84,20,2022.29279420345,False,2022.307680894978,B2A13
85,20,2022.2928938356165,False,2022.307779369589,B2A21
86,20,2022.2929185692542,False,2022.3078038158642,B2A22
87,40,2022.293216324201,False,2022.3080386382665,B2A23
88,40,2022.293216324201,False,2022.3080386382665,B2A31
89,40,2022.2933937087773,False,2022.3082139619376,B2A32
90,40,2022.2933937087773,False,2022.3082139619376,B2A33
91,40,2022.2933937087773,False,2022.3082139619376,B2A41
92,40,2022.293409912481,False,2022.3082299773816,B2A42
93,40,2022.293409912481,False,2022.3082299773816,B2A43
94,40,2022.2940744863015,False,2022.308886829991,B2A51
95,40,2022.2940932902081,False,2022.3089054154284,B2A52
96,40,2022.294167554541,False,2022.3089788169366,B2A53
97,40,2022.2942130263825,False,2022.309023760473,B2A61
98,20,2022.2901574074072,True,2022.3100691808472,B2A62
99,20,2022.2901574074072,True,2022.3100691808472,B2A63
100,20,2022.2901574074072,True,2022.3100691808472,B2A71
101,40,2022.2969365169965,False,2022.3117156087837,B2A72
102,40,2022.2969365169965,False,2022.3117156087837,B2A73
103,40,2022.2970095129376,False,2022.3117877566367,B2A81
104,40,2022.2970541603247,False,2022.3118318852976,B2A82
105,40,2022.2970596778287,False,2022.3118373386976,B2A83
106,40,2022.297072234906,False,2022.311849749883,B2A91
107,40,2022.2970770865043,False,2022.311854545114,B2A92
108,40,2022.2970770865043,False,2022.311854545114,B2A93
109,40,2022.2970770865043,False,2022.311854545114,B2B11
110,40,2022.2970854261796,False,2022.3118627878966,B2B12
111,40,2022.2971331177066,False,2022.3119099253297,B2B13
112,40,2022.2971331177066,False,2022.3119099253297,B2B21
113,40,2022.2924341704718,True,2022.3122600186773,B2B22
114,40,2022.2924341704718,True,2022.3122600186773,B2B23
115,40,2022.2927265981737,True,2022.3125490488694,B2B31
116,40,2022.2927265981737,True,2022.3125490488694,B2B32
117,40,2022.2927265981737,True,2022.3125490488694,B2B33
118,40,2022.2927265981737,True,2022.3125490488694,B2B41
119,40,2022.292737664891,True,2022.3125599870104,B2B42
120,40,2022.2927805682396,True,2022.3126023918953,B2B43
121,40,2022.292820744546,True,2022.3126421014217,B2B51
122,40,2022.293216324201,True,2022.3130330851177,B2B52
123,40,2022.293216324201,True,2022.3130330851177,B2B53
124,40,2022.2984290017757,False,2022.313190753442,B2B61
125,40,2022.298436263318,False,2022.3131979306177,B2B62
126,40,2022.298436263318,False,2022.3131979306177,B2B63
127,40,2022.298436263318,False,2022.3131979306177,B2B71
128,40,2022.293409912481,True,2022.3132244242329,B2B72
129,40,2022.293409912481,True,2022.3132244242329,B2B73
130,20,2022.2987798072045,False,2022.3135969562527,B2B81
131,20,2022.2987798072045,False,2022.3135969562527,B2B82
132,20,2022.2987798072045,False,2022.3135969562527,B2B83
133,40,2022.2940744863015,True,2022.3138812768423,B2B91
134,40,2022.2940932902081,True,2022.3138998622796,B2B92
135,40,2022.294167554541,True,2022.3139732637878,B2B93
136,40,2022.2996289320142,False,2022.3143767425431,B2C11
137,40,2022.2996328323186,False,2022.3143805975326,B2C12
138,20,2022.2996380327245,False,2022.3144452106599,B2C13
139,20,2022.2997082699137,False,2022.3145146318132,B2C21
140,40,2022.3003893962457,False,2022.3151283714808,B2C22
141,40,2022.3004756468797,False,2022.31521362003,B2C23
142,40,2022.3007177828513,False,2022.3154529427954,B2C31
143,40,2022.3007177828513,False,2022.3154529427954,B2C32
144,40,2022.3007177828513,False,2022.3154529427954,B2C33
145,40,2022.3007177828513,False,2022.3154529427954,B2C41
146,40,2022.2969878234398,True,2022.3167607659852,B2C42
147,40,2022.2969878234398,True,2022.3167607659852,B2C43
148,40,2022.2970095129376,True,2022.316782203488,B2C51
149,40,2022.2970541603247,True,2022.3168263321488,B2C52
150,40,2022.2970596778287,True,2022.3168317855489,B2C53
151,40,2022.297072234906,True,2022.3168441967343,B2C61
152,40,2022.2970854261796,True,2022.3168572347479,B2C62
153,40,2022.2971331177066,True,2022.316904372181,B2C63
154,40,2022.2971331177066,True,2022.316904372181,B2C71
155,20,2022.302283992897,False,2022.3170604293,B2C72
156,20,2022.3023654236426,False,2022.3171409139597,B2C73
157,20,2022.3023937087771,False,2022.3171688704692,B2C81
158,40,2022.3024678779807,False,2022.3171827048125,B2C82
159,40,2022.3024678779807,False,2022.3171827048125,B2C83
160,40,2022.3024930872652,False,2022.3172076212081,B2C91
161,40,2022.3024963850837,False,2022.3172108807116,B2C92
162,20,2022.3026646372398,False,2022.3174366512064,B2C93
163,20,2022.302674055048,False,2022.317445959596,B3A11
164,40,2022.29827438483,True,2022.318032379732,B3A12
165,40,2022.3033851471334,False,2022.3180893168662,B3A13
166,40,2022.3034163178588,False,2022.318120125441,B3A21
